broker_id,ticket,login,symbol,cmd,volume,open_time,open_price,sl,tp,close_time,reason,commission,swaps,close_price,profit,server_id
6,42812938,764814,EURUSD.i,0,1,1743465600,1.08266,1.07766,1.08766,1743610380,1,-0.14,-0.1,1.08847,58.1,1
6,42812939,764814,EURUSD.i,0,1,1743610440,1.08854,1.08354,1.09354,1743611220,0,-0.14,-0.1,1.08223,-63.1,1
6,42812940,764814,EURUSD.i,0,2,1743611280,1.08384,1.07884,1.08884,1743622200,1,-0.28,-0.2,1.08933,109.8,1
6,42812941,764814,EURUSD.i,0,1,1743622260,1.08937,1.08437,1.09437,1743643860,1,-0.14,-0.1,1.09443,50.6,1
6,42812942,764814,EURUSD.i,0,1,1743643920,1.09466,1.08966,1.09966,1743654960,1,-0.14,-0.1,1.09994,52.8,1
6,42812943,764814,EURUSD.i,0,1,1743655020,1.09982,1.09482,1.10482,1743660300,1,-0.14,-0.1,1.10636,65.4,1
6,42812944,764814,EURUSD.i,0,1,1743660360,1.10583,1.10083,1.11083,1743660720,1,-0.14,-0.1,1.11154,57.1,1
6,42812945,764814,EURUSD.i,0,1,1743660780,1.11248,1.10748,1.11748,1743662460,0,-0.14,-0.1,1.10701,-54.7,1
6,42812946,764814,EURUSD.i,0,2,1743662520,1.10734,1.10234,1.11234,1743671820,1,-0.28,-0.2,1.11281,109.4,1
6,42812947,764814,EURUSD.i,0,1,1743671880,1.11251,1.10751,1.11751,1743679320,0,-0.14,-0.1,1.10742,-50.9,1
6,42812948,764814,EURUSD.i,0,2,1743679380,1.10721,1.10221,1.11221,1743687840,0,-0.28,-0.2,1.1022,-100.2,1
6,42812949,764814,EURUSD.i,0,4,1743687900,1.10201,1.09701,1.10701,1743705360,1,-0.56,-0.4,1.10704,201.2,1
6,42812950,764814,EURUSD.i,0,1,1743705420,1.10705,1.10205,1.11205,1743738180,0,-0.14,-0.1,1.10184,-52.1,1
6,42812951,764814,EURUSD.i,0,2,1743738240,1.10221,1.09721,1.10721,1743746700,0,-0.28,-0.2,1.09707,-102.8,1
6,42812952,764814,EURUSD.i,0,4,1743746760,1.09642,1.09142,1.10142,1743747720,1,-0.56,-0.4,1.10174,212.8,1
6,42812953,764814,EURUSD.i,0,1,1743747780,1.10213,1.09713,1.10713,1743752460,1,-0.14,-0.1,1.10726,51.3,1
6,42812954,764814,EURUSD.i,0,1,1743752520,1.1078,1.1028,1.1128,1743756600,0,-0.14,-0.1,1.10249,-53.1,1
6,42812955,764814,EURUSD.i,0,2,1743756660,1.10234,1.09734,1.10734,1743763380,0,-0.28,-0.2,1.09717,-103.4,1
6,42812956,764814,EURUSD.i,0,4,1743763440,1.09703,1.09203,1.10203,1743958800,0,-0.56,-0.4,1.08902,-320.4,1
6,42812957,764814,EURUSD.i,0,8,1743958860,1.08902,1.08402,1.09402,1743962940,1,-1.12,-0.8,1.09438,428.8,1
6,42812958,764814,EURUSD.i,0,1,1743963000,1.09414,1.08914,1.09914,1743966420,1,-0.14,-0.1,1.09921,50.7,1
6,42812959,764814,EURUSD.i,0,1,1743966480,1.09904,1.09404,1.10404,1743978360,0,-0.14,-0.1,1.09391,-51.3,1
6,42812960,764814,EURUSD.i,0,2,1743978420,1.09383,1.08883,1.09883,1743988680,1,-0.28,-0.2,1.09929,109.2,1
6,42812961,764814,EURUSD.i,0,1,1743988740,1.09934,1.09434,1.10434,1743995460,1,-0.14,-0.1,1.10442,50.8,1
6,42812962,764814,EURUSD.i,0,1,1743995520,1.10462,1.09962,1.10962,1743999540,0,-0.14,-0.1,1.09894,-56.8,1
6,42812963,764814,EURUSD.i,0,2,1743999600,1.09903,1.09403,1.10403,1744010520,0,-0.28,-0.2,1.09351,-110.4,1
6,42812964,764814,EURUSD.i,0,4,1744010580,1.09423,1.08923,1.09923,1744108500,0,-0.56,-0.4,1.08919,-201.6,1
6,42812965,764814,EURUSD.i,0,8,1744108560,1.08982,1.08482,1.09482,1744121700,1,-1.12,-0.8,1.09487,404.0,1
6,42812966,764814,EURUSD.i,0,1,1744121760,1.09489,1.08989,1.09989,1744145280,1,-0.14,-0.1,1.09993,50.4,1
6,42812967,764814,EURUSD.i,0,1,1744145340,1.10065,1.09565,1.10565,1744158420,1,-0.14,-0.1,1.10588,52.3,1
6,42812968,764814,EURUSD.i,0,1,1744158480,1.10635,1.10135,1.11135,1744171020,0,-0.14,-0.1,1.10127,-50.8,1
6,42812969,764814,EURUSD.i,0,2,1744171080,1.10182,1.09682,1.10682,1744187040,1,-0.28,-0.2,1.10696,102.8,1
6,42812970,764814,EURUSD.i,0,1,1744187100,1.10712,1.10212,1.11212,1744203300,0,-0.14,-0.1,1.10192,-52.0,1
6,42812971,764814,EURUSD.i,0,2,1744203360,1.10179,1.09679,1.10679,1744205040,0,-0.28,-0.2,1.09603,-115.2,1
6,42812972,764814,EURUSD.i,0,4,1744205100,1.09553,1.09053,1.10053,1744206360,1,-0.56,-0.4,1.10053,200.0,1
6,42812973,764814,EURUSD.i,0,1,1744206420,1.10159,1.09659,1.10659,1744207320,0,-0.14,-0.1,1.09639,-52.0,1
6,42812974,764814,EURUSD.i,0,2,1744207380,1.09554,1.09054,1.10054,1744256100,1,-0.28,-0.2,1.10065,102.2,1
6,42812975,764814,EURUSD.i,0,1,1744256160,1.10057,1.09557,1.10557,1744264680,1,-0.14,-0.1,1.10574,51.7,1
6,42812976,764814,EURUSD.i,0,1,1744264740,1.10591,1.10091,1.11091,1744273800,1,-0.14,-0.1,1.1127,67.9,1
6,42812977,764814,EURUSD.i,0,1,1744273860,1.11228,1.10728,1.11728,1744282620,1,-0.14,-0.1,1.11797,56.9,1
6,42812978,764814,EURUSD.i,0,1,1744282680,1.11809,1.11309,1.12309,1744295040,1,-0.14,-0.1,1.12388,57.9,1
6,42812979,764814,EURUSD.i,0,1,1744295100,1.12376,1.11876,1.12876,1744297980,0,-0.14,-0.1,1.11872,-50.4,1
6,42812980,764814,EURUSD.i,0,2,1744298040,1.11862,1.11362,1.12362,1744313880,1,-0.28,-0.2,1.12377,103.0,1
6,42812981,764814,EURUSD.i,0,1,1744313940,1.1237,1.1187,1.1287,1744317060,1,-0.14,-0.1,1.12898,52.8,1
6,42812982,764814,EURUSD.i,0,1,1744317120,1.13714,1.13214,1.14214,1744317840,0,-0.14,-0.1,1.13128,-58.6,1
6,42812983,764814,EURUSD.i,0,2,1744317900,1.13177,1.12677,1.13677,1744336980,0,-0.28,-0.2,1.12651,-105.2,1
6,42812984,764814,EURUSD.i,0,4,1744337040,1.1266,1.1216,1.1316,1744340700,1,-0.56,-0.4,1.13173,205.2,1
6,42812985,764814,EURUSD.i,0,1,1744340760,1.13315,1.12815,1.13815,1744344120,1,-0.14,-0.1,1.14093,77.8,1
6,42812986,764814,EURUSD.i,0,1,1744344180,1.13916,1.13416,1.14416,1744346820,1,-0.14,-0.1,1.14451,53.5,1
6,42812987,764814,EURUSD.i,0,1,1744346880,1.14384,1.13884,1.14884,1744348200,0,-0.14,-0.1,1.13857,-52.7,1
6,42812988,764814,EURUSD.i,0,2,1744348260,1.13919,1.13419,1.14419,1744353600,0,-0.28,-0.2,1.1336,-111.8,1
6,42812989,764814,EURUSD.i,0,4,1744353660,1.13361,1.12861,1.13861,1744361460,1,-0.56,-0.4,1.13883,208.8,1
6,42812990,764814,EURUSD.i,0,1,1744361520,1.13882,1.13382,1.14382,1744364820,0,-0.14,-0.1,1.13374,-50.8,1
6,42812991,764814,EURUSD.i,0,2,1744364880,1.13371,1.12871,1.13871,1744374060,0,-0.28,-0.2,1.12833,-107.6,1
6,42812992,764814,EURUSD.i,0,4,1744374120,1.12836,1.12336,1.13336,1744384980,1,-0.56,-0.4,1.1336,209.6,1
6,42812993,764814,EURUSD.i,0,1,1744385040,1.13356,1.12856,1.13856,1744579320,1,-0.14,-0.1,1.13863,50.7,1
6,42812994,764814,EURUSD.i,0,1,1744579380,1.13885,1.13385,1.14385,1744620960,0,-0.14,-0.1,1.13383,-50.2,1
6,42812995,764814,EURUSD.i,0,2,1744621020,1.13385,1.12885,1.13885,1744711860,0,-0.28,-0.2,1.12872,-102.6,1
6,42812996,764814,EURUSD.i,0,4,1744711920,1.12867,1.12367,1.13367,1744760460,1,-0.56,-0.4,1.1337,201.2,1
6,42812997,764814,EURUSD.i,0,1,1744760520,1.13375,1.12875,1.13875,1744774140,1,-0.14,-0.1,1.13898,52.3,1
6,42812998,764814,EURUSD.i,0,1,1744774200,1.13892,1.13392,1.14392,1745176560,1,-0.14,-0.1,1.14407,51.5,1
6,42812999,764814,EURUSD.i,0,1,1745176620,1.14408,1.13908,1.14908,1745188020,1,-0.14,-0.1,1.14998,59.0,1
6,42813000,764814,EURUSD.i,0,1,1745188080,1.1511,1.1461,1.1561,1745210880,1,-0.14,-0.1,1.15629,51.9,1
6,42813001,764814,EURUSD.i,0,1,1745210940,1.15624,1.15124,1.16124,1745227440,0,-0.14,-0.1,1.15113,-51.1,1
6,42813002,764814,EURUSD.i,0,2,1745227500,1.15113,1.14613,1.15613,1745312880,0,-0.28,-0.2,1.14577,-107.2,1
6,42813003,764814,EURUSD.i,0,4,1745312940,1.14589,1.14089,1.15089,1745342940,0,-0.56,-0.4,1.1408,-203.6,1
6,42813004,764814,EURUSD.i,0,8,1745343000,1.14034,1.13534,1.14534,1745344980,0,-1.12,-0.8,1.13497,-429.6,1
6,42813005,764814,EURUSD.i,0,16,1745345040,1.13426,1.12926,1.13926,1745355360,1,-2.24,-1.6,1.13931,808.0,1
6,42813006,764814,EURUSD.i,0,1,1745355420,1.1393,1.1343,1.1443,1745402280,0,-0.14,-0.1,1.13412,-51.8,1
6,42813007,764814,EURUSD.i,0,2,1745402340,1.13336,1.12836,1.13836,1745467200,1,-0.28,-0.2,1.13856,104.0,1
6,42813008,764814,EURUSD.i,0,1,1745467260,1.13856,1.13356,1.14356,1745537700,0,-0.14,-0.1,1.13342,-51.4,1
